v8-version,6,1,534,50,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff6d0a20000,0x7ff6d203a000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffc2b650000,0x7ffc2b830000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffc29390000,0x7ffc2943e000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffc284c0000,0x7ffc28726000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffc251e0000,0x7ffc25268000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffc2af90000,0x7ffc2affc000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffc2ae70000,0x7ffc2af8f000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffc2b550000,0x7ffc2b578000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffc27a50000,0x7ffc27be3000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffc27bf0000,0x7ffc27c8b000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ffc26330000,0x7ffc264f8000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffc28920000,0x7ffc28a16000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffc2b0b0000,0x7ffc2b23f000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffc28900000,0x7ffc28920000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffc2b000000,0x7ffc2b0a1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffc2b580000,0x7ffc2b61d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffc2adb0000,0x7ffc2ae0b000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffc28b60000,0x7ffc28b68000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ffc1eb80000,0x7ffc1eba3000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffc26fc0000,0x7ffc26ff9000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffc278d0000,0x7ffc278f9000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffc279f0000,0x7ffc27a0b000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ffc1e9e0000,0x7ffc1ea0a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffc28ad0000,0x7ffc28b1a000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffc28b30000,0x7ffc28b5d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffc2b240000,0x7ffc2b548000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffc28440000,0x7ffc284b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffc279a0000,0x7ffc279ec000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffc27230000,0x7ffc27296000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffc27a30000,0x7ffc27a41000,0
tick,0x7ffc2b6efec4,133375,0,0x0,4
profiler,"begin",1000
tick,0x7ffc2b6f0504,137523,0,0x0,4
tick,0x7ffc2b6f6ad3,155173,0,0x0,4
tick,0x7ffc29391081,171872,0,0x0,4
timer-event-end,"V8.External",331806
timer-event-start,"V8.External",331810
timer-event-end,"V8.External",331813
timer-event-start,"V8.External",331816
timer-event-end,"V8.External",331819
timer-event-start,"V8.External",331822
timer-event-end,"V8.External",331825
timer-event-start,"V8.External",331829
timer-event-end,"V8.External",331832
timer-event-start,"V8.External",331835
timer-event-end,"V8.External",331838
timer-event-start,"V8.External",331841
timer-event-end,"V8.External",331844
timer-event-start,"V8.External",331847
timer-event-end,"V8.External",331850
timer-event-start,"V8.External",331853
timer-event-end,"V8.External",331856
timer-event-start,"V8.External",331859
timer-event-end,"V8.External",331862
timer-event-start,"V8.External",331865
timer-event-end,"V8.External",331868
timer-event-start,"V8.External",331871
timer-event-end,"V8.External",331874
timer-event-start,"V8.External",331878
timer-event-end,"V8.External",331880
timer-event-start,"V8.External",331884
timer-event-end,"V8.External",331887
timer-event-start,"V8.External",331890
timer-event-end,"V8.External",331893
timer-event-start,"V8.External",331896
timer-event-end,"V8.External",331899
timer-event-start,"V8.External",331902
timer-event-end,"V8.External",331905
timer-event-start,"V8.External",331908
timer-event-end,"V8.External",331911
timer-event-start,"V8.External",331914
timer-event-end,"V8.External",331917
timer-event-start,"V8.External",331920
timer-event-end,"V8.External",331923
timer-event-start,"V8.External",331926
timer-event-end,"V8.External",331929
timer-event-start,"V8.External",331933
timer-event-end,"V8.External",331935
timer-event-start,"V8.External",331939
timer-event-end,"V8.External",331941
timer-event-start,"V8.External",331945
timer-event-end,"V8.External",331948
timer-event-start,"V8.External",331951
timer-event-end,"V8.External",331954
timer-event-start,"V8.External",331957
timer-event-end,"V8.External",331960
timer-event-start,"V8.External",331963
timer-event-end,"V8.External",331966
timer-event-start,"V8.External",331969
timer-event-end,"V8.External",331972
timer-event-start,"V8.External",331975
timer-event-end,"V8.External",331978
timer-event-start,"V8.External",331982
timer-event-end,"V8.External",331985
timer-event-start,"V8.External",331989
timer-event-end,"V8.External",331992
timer-event-start,"V8.External",331995
timer-event-end,"V8.External",331998
timer-event-start,"V8.External",332001
timer-event-end,"V8.External",332004
timer-event-start,"V8.External",332007
timer-event-end,"V8.External",332010
timer-event-start,"V8.External",332014
timer-event-end,"V8.External",332017
timer-event-start,"V8.External",332019
timer-event-end,"V8.External",332022
timer-event-start,"V8.External",332026
timer-event-end,"V8.External",332029
timer-event-start,"V8.External",332032
timer-event-end,"V8.External",332035
timer-event-start,"V8.External",332038
timer-event-end,"V8.External",332041
timer-event-start,"V8.External",332044
timer-event-end,"V8.External",332047
timer-event-start,"V8.External",332050
timer-event-end,"V8.External",332053
timer-event-start,"V8.External",332056
timer-event-end,"V8.External",332059
timer-event-start,"V8.External",332062
timer-event-end,"V8.External",332065
timer-event-start,"V8.External",332068
timer-event-end,"V8.External",332071
timer-event-start,"V8.External",332074
timer-event-end,"V8.External",332077
timer-event-start,"V8.External",332080
timer-event-end,"V8.External",332083
timer-event-start,"V8.External",332086
timer-event-end,"V8.External",332089
timer-event-start,"V8.External",332092
timer-event-end,"V8.External",332095
timer-event-start,"V8.External",332098
timer-event-end,"V8.External",332101
timer-event-start,"V8.External",332104
timer-event-end,"V8.External",332107
timer-event-start,"V8.External",332110
timer-event-end,"V8.External",332113
timer-event-start,"V8.External",332116
timer-event-end,"V8.External",332119
timer-event-start,"V8.External",332122
timer-event-end,"V8.External",332125
timer-event-start,"V8.External",332128
timer-event-end,"V8.External",332132
timer-event-start,"V8.External",332135
timer-event-end,"V8.External",332138
timer-event-start,"V8.External",332141
timer-event-end,"V8.External",332144
timer-event-start,"V8.External",332147
timer-event-end,"V8.External",332150
timer-event-start,"V8.External",332153
timer-event-end,"V8.External",332157
timer-event-start,"V8.External",332161
timer-event-end,"V8.External",332164
timer-event-start,"V8.External",332168
timer-event-end,"V8.External",332170
timer-event-start,"V8.External",332174
timer-event-end,"V8.External",332177
timer-event-start,"V8.External",332180
timer-event-end,"V8.External",332183
timer-event-start,"V8.External",332186
timer-event-end,"V8.External",332189
timer-event-start,"V8.External",332193
timer-event-end,"V8.External",332195
timer-event-start,"V8.External",332199
timer-event-end,"V8.External",332202
timer-event-start,"V8.External",332205
timer-event-end,"V8.External",332208
timer-event-start,"V8.External",332211
timer-event-end,"V8.External",332214
timer-event-start,"V8.External",332218
timer-event-end,"V8.External",332220
timer-event-start,"V8.External",332224
timer-event-end,"V8.External",332226
timer-event-start,"V8.External",332230
timer-event-end,"V8.External",332233
timer-event-start,"V8.External",332236
timer-event-end,"V8.External",332239
timer-event-start,"V8.External",332242
timer-event-end,"V8.External",332245
timer-event-start,"V8.External",332248
timer-event-end,"V8.External",332251
timer-event-start,"V8.External",332254
timer-event-end,"V8.External",332257
timer-event-start,"V8.External",332261
timer-event-end,"V8.External",332264
timer-event-start,"V8.External",332267
timer-event-end,"V8.External",332270
timer-event-start,"V8.External",332273
timer-event-end,"V8.External",332276
timer-event-start,"V8.External",332279
timer-event-end,"V8.External",332282
timer-event-start,"V8.External",332286
timer-event-end,"V8.External",332288
timer-event-start,"V8.External",332292
timer-event-end,"V8.External",332295
timer-event-start,"V8.External",332298
timer-event-end,"V8.External",332301
timer-event-start,"V8.External",332304
timer-event-end,"V8.External",332307
timer-event-start,"V8.External",332310
timer-event-end,"V8.External",332313
timer-event-start,"V8.External",332317
timer-event-end,"V8.External",332319
timer-event-start,"V8.External",332323
timer-event-end,"V8.External",332325
timer-event-start,"V8.External",332329
timer-event-end,"V8.External",332332
timer-event-start,"V8.External",332335
timer-event-end,"V8.External",332338
timer-event-start,"V8.External",332341
timer-event-end,"V8.External",332344
timer-event-start,"V8.External",332348
timer-event-end,"V8.External",332351
timer-event-start,"V8.External",332354
timer-event-end,"V8.External",332357
timer-event-start,"V8.External",332360
timer-event-end,"V8.External",332363
timer-event-start,"V8.External",332366
timer-event-end,"V8.External",332370
timer-event-start,"V8.External",332373
timer-event-end,"V8.External",332376
timer-event-start,"V8.External",332379
timer-event-end,"V8.External",332382
timer-event-start,"V8.External",332385
timer-event-end,"V8.External",332388
timer-event-start,"V8.External",332391
timer-event-end,"V8.External",332394
timer-event-start,"V8.External",332398
timer-event-end,"V8.External",332401
timer-event-start,"V8.External",332404
timer-event-end,"V8.External",332407
timer-event-start,"V8.External",332410
timer-event-end,"V8.External",332413
timer-event-start,"V8.External",332416
timer-event-end,"V8.External",332419
timer-event-start,"V8.External",332422
timer-event-end,"V8.External",332425
timer-event-start,"V8.External",332428
timer-event-end,"V8.External",332431
timer-event-start,"V8.External",332435
timer-event-end,"V8.External",332438
timer-event-start,"V8.External",332441
timer-event-end,"V8.External",332444
timer-event-start,"V8.External",332447
timer-event-end,"V8.External",332450
timer-event-start,"V8.External",332453
timer-event-end,"V8.External",332456
timer-event-start,"V8.External",332459
timer-event-end,"V8.External",332462
timer-event-start,"V8.External",332465
timer-event-end,"V8.External",332468
timer-event-start,"V8.External",332471
timer-event-end,"V8.External",332474
timer-event-start,"V8.External",332477
timer-event-end,"V8.External",332480
timer-event-start,"V8.External",332484
timer-event-end,"V8.External",332487
timer-event-start,"V8.External",332503
timer-event-end,"V8.External",332507
timer-event-start,"V8.External",332511
timer-event-end,"V8.External",332514
timer-event-start,"V8.External",332517
timer-event-end,"V8.External",332520
timer-event-start,"V8.External",332523
timer-event-end,"V8.External",332526
timer-event-start,"V8.External",332529
timer-event-end,"V8.External",332532
timer-event-start,"V8.External",332535
timer-event-end,"V8.External",332538
timer-event-start,"V8.External",332541
timer-event-end,"V8.External",332544
timer-event-start,"V8.External",332548
timer-event-end,"V8.External",332551
timer-event-start,"V8.External",332554
timer-event-end,"V8.External",332557
timer-event-start,"V8.External",332560
timer-event-end,"V8.External",332563
timer-event-start,"V8.External",332567
timer-event-end,"V8.External",332570
timer-event-start,"V8.External",332573
timer-event-end,"V8.External",332575
timer-event-start,"V8.External",332579
timer-event-end,"V8.External",332582
timer-event-start,"V8.External",332585
timer-event-end,"V8.External",332588
timer-event-start,"V8.External",332591
timer-event-end,"V8.External",332594
timer-event-start,"V8.External",332597
timer-event-end,"V8.External",332600
timer-event-start,"V8.External",332604
timer-event-end,"V8.External",332607
timer-event-start,"V8.External",332610
timer-event-end,"V8.External",332613
timer-event-start,"V8.External",332616
timer-event-end,"V8.External",332619
timer-event-start,"V8.External",332622
timer-event-end,"V8.External",332625
timer-event-start,"V8.External",332628
timer-event-end,"V8.External",332631
timer-event-start,"V8.External",332635
timer-event-end,"V8.External",332638
timer-event-start,"V8.External",332641
timer-event-end,"V8.External",332644
timer-event-start,"V8.External",332647
timer-event-end,"V8.External",332650
timer-event-start,"V8.External",332653
timer-event-end,"V8.External",332656
timer-event-start,"V8.External",332659
timer-event-end,"V8.External",332662
timer-event-start,"V8.External",332665
timer-event-end,"V8.External",332668
timer-event-start,"V8.External",332671
timer-event-end,"V8.External",332674
timer-event-start,"V8.External",332677
timer-event-end,"V8.External",332680
timer-event-start,"V8.External",332684
timer-event-end,"V8.External",332687
timer-event-start,"V8.External",332690
timer-event-end,"V8.External",332693
timer-event-start,"V8.External",332696
timer-event-end,"V8.External",332699
timer-event-start,"V8.External",332702
timer-event-end,"V8.External",332705
timer-event-start,"V8.External",332709
timer-event-end,"V8.External",332712
timer-event-start,"V8.External",332715
timer-event-end,"V8.External",332718
timer-event-start,"V8.External",332721
timer-event-end,"V8.External",332724
timer-event-start,"V8.External",332727
timer-event-end,"V8.External",332730
timer-event-start,"V8.External",332733
timer-event-end,"V8.External",332736
timer-event-start,"V8.External",332739
timer-event-end,"V8.External",332742
timer-event-start,"V8.External",332745
timer-event-end,"V8.External",332748
timer-event-start,"V8.External",332752
timer-event-end,"V8.External",332755
timer-event-start,"V8.External",332758
timer-event-end,"V8.External",332761
timer-event-start,"V8.External",332764
timer-event-end,"V8.External",332767
timer-event-start,"V8.External",332770
timer-event-end,"V8.External",332773
timer-event-start,"V8.External",332776
timer-event-end,"V8.External",332779
timer-event-start,"V8.External",332782
timer-event-end,"V8.External",332785
timer-event-start,"V8.External",332788
timer-event-end,"V8.External",332791
timer-event-start,"V8.External",332794
timer-event-end,"V8.External",332797
timer-event-start,"V8.External",332801
timer-event-end,"V8.External",332804
timer-event-start,"V8.External",332807
timer-event-end,"V8.External",332810
timer-event-start,"V8.External",332813
timer-event-end,"V8.External",332816
timer-event-start,"V8.External",332819
timer-event-end,"V8.External",332822
timer-event-start,"V8.External",332825
timer-event-end,"V8.External",332828
timer-event-start,"V8.External",332831
timer-event-end,"V8.External",332834
timer-event-start,"V8.External",332837
timer-event-end,"V8.External",332841
timer-event-start,"V8.External",332845
timer-event-end,"V8.External",332848
timer-event-start,"V8.External",332852
timer-event-end,"V8.External",332855
timer-event-start,"V8.External",332858
timer-event-end,"V8.External",332861
timer-event-start,"V8.External",332864
timer-event-end,"V8.External",332867
timer-event-start,"V8.External",332870
timer-event-end,"V8.External",332873
timer-event-start,"V8.External",332876
timer-event-end,"V8.External",332879
timer-event-start,"V8.External",332882
timer-event-end,"V8.External",332885
timer-event-start,"V8.External",332888
timer-event-end,"V8.External",332891
timer-event-start,"V8.External",332895
timer-event-end,"V8.External",332897
timer-event-start,"V8.External",332901
timer-event-end,"V8.External",332903
timer-event-start,"V8.External",332907
timer-event-end,"V8.External",332910
timer-event-start,"V8.External",332913
timer-event-end,"V8.External",332916
timer-event-start,"V8.External",332919
timer-event-end,"V8.External",332922
timer-event-start,"V8.External",332925
timer-event-end,"V8.External",332928
timer-event-start,"V8.External",332931
timer-event-end,"V8.External",332934
timer-event-start,"V8.External",332937
timer-event-end,"V8.External",332940
timer-event-start,"V8.External",332944
timer-event-end,"V8.External",332946
timer-event-start,"V8.External",332950
timer-event-end,"V8.External",332952
timer-event-start,"V8.External",332956
timer-event-end,"V8.External",332959
timer-event-start,"V8.External",332962
timer-event-end,"V8.External",332965
timer-event-start,"V8.External",332968
timer-event-end,"V8.External",332971
timer-event-start,"V8.External",332975
timer-event-end,"V8.External",332977
timer-event-start,"V8.External",332981
timer-event-end,"V8.External",332983
timer-event-start,"V8.External",332987
timer-event-end,"V8.External",332989
timer-event-start,"V8.External",332993
timer-event-end,"V8.External",332996
timer-event-start,"V8.External",332999
timer-event-end,"V8.External",333002
timer-event-start,"V8.External",333006
timer-event-end,"V8.External",333009
timer-event-start,"V8.External",333012
timer-event-end,"V8.External",333015
timer-event-start,"V8.External",333018
timer-event-end,"V8.External",333020
timer-event-start,"V8.External",333024
timer-event-end,"V8.External",333027
timer-event-start,"V8.External",333030
timer-event-end,"V8.External",333033
timer-event-start,"V8.External",333037
timer-event-end,"V8.External",333040
timer-event-start,"V8.External",333043
timer-event-end,"V8.External",333046
timer-event-start,"V8.External",333049
timer-event-end,"V8.External",333052
timer-event-start,"V8.External",333054
timer-event-end,"V8.External",333058
timer-event-start,"V8.External",333060
timer-event-end,"V8.External",333064
timer-event-start,"V8.External",333066
timer-event-end,"V8.External",333069
timer-event-start,"V8.External",333072
timer-event-end,"V8.External",333075
timer-event-start,"V8.External",333078
timer-event-end,"V8.External",333082
timer-event-start,"V8.External",333085
timer-event-end,"V8.External",333087
timer-event-start,"V8.External",333091
timer-event-end,"V8.External",333094
timer-event-start,"V8.External",333097
timer-event-end,"V8.External",333100
timer-event-start,"V8.External",333103
timer-event-end,"V8.External",333106
timer-event-start,"V8.External",333110
timer-event-end,"V8.External",333113
timer-event-start,"V8.External",333116
